set param_card LambdaSMEFT 1.000000e+03

set param_card smeftcpv 1 1.e+00
set param_card smeftcpv 2 1.e+00
set param_card smeftcpv 3 1.e+00
set param_card smeftcpv 4 1.e+00
set param_card smeftcpv 5 1.e+00
set param_card smeftcpv 6 1.e+00
set param_card smeftcpv 7 1.e+00
set param_card smeftcpv 8 1.e+00
set param_card smeftcpv 9 1.e+00
set param_card smeftcpv 10 1.e+00
set param_card smeftcpv 11 1.e+00
set param_card smeftcpv 12 1.e+00
set param_card smeftcpv 13 1.e+00
set param_card smeftcpv 14 1.e+00
set param_card smeftcpv 15 1.e+00
set param_card smeftcpv 16 1.e+00
set param_card smeftcpv 17 1.e+00
set param_card smeftcpv 18 1.e+00
set param_card smeftcpv 19 1.e+00
set param_card smeftcpv 20 1.e+00
set param_card smeftcpv 21 1.e+00
set param_card smeftcpv 22 1.e+00
set param_card smeftcpv 23 1.e+00
set param_card smeftcpv 24 1.e+00
set param_card smeftcpv 25 1.e+00
set param_card smeftcpv 26 1.e+00
set param_card smeftcpv 27 1.e+00
set param_card smeftcpv 28 1.e+00
set param_card smeftcpv 29 1.e+00
set param_card smeftcpv 30 1.e+00
set param_card smeftcpv 31 1.e+00
set param_card smeftcpv 32 1.e+00
set param_card smeftcpv 33 1.e+00
set param_card smeftcpv 34 1.e+00
set param_card smeftcpv 35 1.e+00
set param_card smeftcpv 36 1.e+00
set param_card smeftcpv 37 1.e+00
set param_card smeftcpv 38 1.e+00
set param_card smeftcpv 39 1.e+00
set param_card smeftcpv 40 1.e+00
set param_card smeftcpv 41 1.e+00
set param_card smeftcpv 42 1.e+00
set param_card smeftcpv 43 1.e+00
set param_card smeftcpv 44 1.e+00
set param_card smeftcpv 45 1.e+00
set param_card smeftcpv 46 1.e+00
set param_card smeftcpv 47 1.e+00
set param_card smeftcpv 48 1.e+00
set param_card smeftcpv 49 1.e+00
set param_card smeftcpv 50 1.e+00
set param_card smeftcpv 51 1.e+00
set param_card smeftcpv 52 1.e+00
set param_card smeftcpv 53 1.e+00
