change rwgt_dir rwgt
launch --rwgt_name=rw0000
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0022
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0023
set smeftcpv 23 1
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0024
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0025
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0026
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0027
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0028
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0029
set smeftcpv 23 0
set smeftcpv 9 1
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0030
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0031
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0032
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0033
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0034
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 1
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0035
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0036
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0037
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0038
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 1
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0039
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 0
launch --rwgt_name=rw0040
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0041
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 1
set smeftcpv 4 0
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0042
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 1
set smeftcpv 6 0
launch --rwgt_name=rw0043
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 1
set smeftcpv 5 0
set smeftcpv 6 1
launch --rwgt_name=rw0044
set smeftcpv 23 0
set smeftcpv 9 0
set smeftcpv 25 0
set smeftcpv 11 0
set smeftcpv 17 0
set smeftcpv 4 0
set smeftcpv 5 1
set smeftcpv 6 1
